Link	100320000	:	100320001
Link	100330000	:	100330001
Link	100340000	:	100340001
Link	100350000	:	100350001
Link	100360000	:	100360001
Link	100370000	:	100370001
Link	100380000	:	100380001
Link	100390000	:	100390001
Link	100400000	:	100400001
Link	100410000	:	100410001
Link	100420000	:	100420001
Link	100430000	:	100430001
Link	100440000	:	100440001
Link	100450000	:	100450001
Link	100460000	:	100460001
Link	100470000	:	100470001
Link	100480000	:	100480001
Link	100490000	:	100490001
Link	100500000	:	100500001
Link	100510000	:	100510001
Link	100520000	:	100520001
Link	100530000	:	100530001
Link	100540000	:	100540001
Link	100550000	:	100550001
Link	100560000	:	100560001
Link	100570000	:	100570001
Link	100580000	:	100580001
Link	100590000	:	100590001
Link	100600000	:	100600001
Link	100610000	:	100610001
Link	100620000	:	100620001
Link	100630000	:	100630001
Link	100640000	:	100640001
Link	100650000	:	100650001
Link	100660000	:	100660001
Link	100670000	:	100670001
Link	100680000	:	100680001
Link	100700000	:	100700001
Link	100710000	:	100710001
Link	100720000	:	100720001
Link	100730000	:	100730001
Link	100740000	:	100740001
Link	100750000	:	100750001
Link	100760000	:	100760001
Link	100770000	:	100770001
Link	100780000	:	100780001
Link	100790000	:	100790001
Link	100800000	:	100800001
Link	100810000	:	100810001
Link	100820000	:	100820001
Link	100830000	:	100830001
Link	100840000	:	100840001
Link	100850000	:	100850001
Link	100860000	:	100860001
Link	100870000	:	100870001
Link	100880000	:	100880001
Link	100890000	:	100890001
Link	100910000	:	100910001
Link	100920000	:	100920001
Link	100940000	:	100940001
Link	100950000	:	100950001
Link	100960000	:	100960001
Link	100970000	:	100970001
Link	100980000	:	100980001
Link	100990000	:	100990001
Link	101000000	:	101000001
Link	101010000	:	101010001
Link	101020000	:	101020001
Link	101030000	:	101030001
Link	101040000	:	101040001
Link	101050000	:	101050001
Link	101060000	:	101060001
Link	101070000	:	101070001
Link	101080000	:	101080001
Link	101090000	:	101090001
Link	101100000	:	101100001
Link	101110000	:	101110001
Link	101120000	:	101120001
Link	101130000	:	101130001
Link	101140000	:	101140001
Link	101150000	:	101150001
Link	100070000	:	100920000
Link	100370000	:	100730000
Link	100320000	:	100870000
Link	100310000	:	100580000
Link	100220000	:	100650000
Link	100420000	:	100810000
Link	100410000	:	100850000
Link	100290000	:	101060000
Link	100270000	:	100550000
Link	100280000	:	100590000
Link	100200000	:	100970000
Link	100430000	:	101080000
Link	100380000	:	100750000
Link	100440000	:	100670000
Link	100130000	:	100610000
Link	100060000	:	101030000
Link	100330000	:	100910000
Link	100990000	:	101100000
Link	100460000	:	101070000
Link	100300000	:	100520000
Link	100250000	:	100560000
Link	100400000	:	100510000
Link	100240000	:	100600000
Link	100210000	:	100680000
Link	100180000	:	100820000
Link	100230000	:	100880000
Link	100110000	:	100780000
Link	100470000	:	100790000
Link	100030000	:	100960000
Link	100480000	:	100500000
Link	100340000	:	100620000
Link	100490000	:	101020000
Link	100100000	:	101050000
Link	100050000	:	100770000
Link	100000000	:	101000000
Link	100040000	:	101010000
Link	100120000	:	100940000
Link	100190000	:	100700000
Link	100140000	:	100890000
Link	100170000	:	100800000
Link	100150000	:	101040000
Link	100260000	:	100740000
Link	100090000	:	100720000
Link	100760000	:	101110000
Link	100660000	:	101130000

SCENE
SceneNumber	22	CurrentTime	0.0022000099999949143
ID	100000001	1.0	BLUE	-0.806495	22.882903	9.304365
ID	100000000	1.0	DARK_GRAY	-3.939860	23.072617	6.770070
ID	100010001	1.0	BLUE	-35.002338	-29.643785	9.200741
ID	100010000	1.0	DARK_GRAY	-31.018613	-29.299097	8.958469
ID	100020001	1.0	BLUE	-19.023491	20.195787	44.416657
ID	100020000	1.0	DARK_GRAY	-16.802515	18.106362	46.992180
ID	100030001	1.0	BLUE	-21.909610	10.290438	81.927954
ID	100030000	1.0	DARK_GRAY	-24.205073	13.082712	83.553163
ID	100040001	1.0	BLUE	-34.190688	41.132095	6.262479
ID	100040000	1.0	DARK_GRAY	-30.898687	39.195053	5.082714
ID	100050001	1.0	BLUE	7.542672	2.904706	17.134707
ID	100050000	1.0	DARK_GRAY	4.041560	3.663278	18.834973
ID	100060000	1.0	DARK_GRAY	16.898318	41.958811	72.843979
ID	100060001	1.0	BLUE	20.373075	40.271186	73.680840
ID	100070000	1.0	DARK_GRAY	-6.179965	-0.568640	62.585724
ID	100070001	1.0	BLUE	-2.639764	-1.445989	60.951760
ID	100080000	1.0	DARK_GRAY	25.187810	-7.501688	37.487496
ID	100080001	1.0	BLUE	27.461439	-9.218879	40.298156
ID	100090001	1.0	BLUE	15.715429	-3.097153	76.418369
ID	100090000	1.0	DARK_GRAY	13.999475	-5.021341	79.460162
ID	100100000	1.0	DARK_GRAY	-14.929711	0.769571	60.329212
ID	100100001	1.0	BLUE	-17.997896	2.877150	58.900672
ID	100110001	1.0	BLUE	25.998512	29.741446	68.660885
ID	100110000	1.0	DARK_GRAY	26.206616	26.000390	67.111719
ID	100120000	1.0	DARK_GRAY	-12.566980	25.270468	9.458983
ID	100120001	1.0	BLUE	-14.022579	26.138737	13.089838
ID	100130000	1.0	DARK_GRAY	-40.817661	-21.688782	66.380911
ID	100130001	1.0	BLUE	-36.990025	-22.130911	65.212435
ID	100140001	1.0	BLUE	-8.223572	-23.583287	28.958519
ID	100140000	1.0	DARK_GRAY	-5.005395	-23.854056	31.315114
ID	100150000	1.0	DARK_GRAY	-33.453634	-6.039790	79.395970
ID	100150001	1.0	BLUE	-36.173156	-3.104612	79.569613
ID	100160000	1.0	DARK_GRAY	-35.695425	1.352300	26.351479
ID	100160001	1.0	BLUE	-34.272814	1.808501	30.074397
ID	100170000	1.0	DARK_GRAY	-32.536180	11.134164	7.627203
ID	100170001	1.0	BLUE	-31.388448	7.605776	9.144613
ID	100180000	1.0	DARK_GRAY	29.360956	-29.135620	44.799503
ID	100180001	1.0	BLUE	27.692627	-31.287060	41.821996
ID	100190001	1.0	BLUE	-23.630680	18.594204	37.412519
ID	100190000	1.0	DARK_GRAY	-24.134639	17.034893	33.783766
ID	100200000	1.0	DARK_GRAY	-15.753405	-44.201874	52.380754
ID	100200001	1.0	BLUE	-17.569309	-43.496736	48.847828
ID	100210001	1.0	BLUE	3.884041	37.167930	86.649246
ID	100210000	1.0	DARK_GRAY	0.019208	36.112120	86.491802
ID	100220000	1.0	DARK_GRAY	-32.228907	11.247973	50.744355
ID	100220001	1.0	BLUE	-31.049273	7.453269	51.557210
ID	100230001	1.0	BLUE	39.344111	34.633030	22.931602
ID	100230000	1.0	DARK_GRAY	38.791972	31.379653	25.179404
ID	100240001	1.0	BLUE	13.749926	-36.582085	1.447575
ID	100240000	1.0	DARK_GRAY	13.004016	-40.422179	2.319855
ID	100250000	1.0	DARK_GRAY	-17.831311	32.981457	84.961658
ID	100250001	1.0	BLUE	-15.335010	32.578818	88.053302
ID	100260001	1.0	BLUE	-41.794184	-25.647642	55.155617
ID	100260000	1.0	DARK_GRAY	-43.905598	-29.005861	54.558692
ID	100270001	1.0	BLUE	-36.895733	-16.569584	53.645527
ID	100270000	1.0	DARK_GRAY	-39.780919	-18.262770	55.867782
ID	100280000	1.0	DARK_GRAY	36.095762	-6.832504	34.118772
ID	100280001	1.0	BLUE	36.776414	-3.146318	32.822055
ID	100290000	1.0	DARK_GRAY	32.402143	20.746557	73.654295
ID	100290001	1.0	BLUE	29.193726	21.927471	71.489889
ID	100300001	1.0	BLUE	-27.510335	-2.888267	9.743687
ID	100300000	1.0	DARK_GRAY	-25.510748	-6.220745	8.714974
ID	100310000	1.0	DARK_GRAY	21.810445	21.721864	8.932315
ID	100310001	1.0	BLUE	20.621558	22.001012	5.117988
ID	100320000	1.0	DARK_GRAY	41.283936	-12.487652	24.559124
ID	100320001	1.0	BLUE	44.864941	-10.911085	25.411636
ID	100330000	1.0	DARK_GRAY	15.212007	-36.259698	7.141025
ID	100330001	1.0	BLUE	18.426760	-36.129961	9.553877
ID	100340001	1.0	BLUE	-6.143353	12.314429	68.627845
ID	100340000	1.0	DARK_GRAY	-3.771045	14.473081	70.998152
ID	100350000	1.0	DARK_GRAY	-44.442194	16.064184	68.828362
ID	100350001	1.0	BLUE	-45.754404	18.872368	71.368282
ID	100360001	1.0	BLUE	27.476242	-27.295483	35.547809
ID	100360000	1.0	DARK_GRAY	29.632387	-28.216347	38.823214
ID	100370000	1.0	DARK_GRAY	45.569731	-1.961975	78.258243
ID	100370001	1.0	BLUE	47.789696	-2.699485	74.997648
ID	100380001	1.0	BLUE	-42.293394	-32.891370	72.456199
ID	100380000	1.0	DARK_GRAY	-42.219841	-29.501866	70.363019
ID	100390000	1.0	DARK_GRAY	19.988471	17.328422	1.558655
ID	100390001	1.0	BLUE	19.559710	21.234492	2.334330
ID	100400000	1.0	DARK_GRAY	44.913896	-32.419478	12.792981
ID	100400001	1.0	BLUE	42.504488	-35.421711	13.958419
ID	100410001	1.0	BLUE	-39.195042	13.914597	13.304586
ID	100410000	1.0	DARK_GRAY	-36.228190	12.439385	11.090619
ID	100420000	1.0	DARK_GRAY	28.737408	15.211014	10.251119
ID	100420001	1.0	BLUE	30.384756	12.283426	8.074151
ID	100430000	1.0	DARK_GRAY	-42.589564	-27.703457	9.016913
ID	100430001	1.0	BLUE	-43.329690	-30.474705	11.763342
ID	100440001	1.0	BLUE	27.017818	-3.630775	22.933628
ID	100440000	1.0	DARK_GRAY	26.795073	-7.211841	21.214851
ID	100450001	1.0	BLUE	-48.279704	-37.494374	81.638443
ID	100450000	1.0	DARK_GRAY	-46.753073	-40.732653	83.419429
ID	100460001	1.0	BLUE	-24.712594	20.366734	67.391115
ID	100460000	1.0	DARK_GRAY	-28.495735	21.048204	66.385278
ID	100470000	1.0	DARK_GRAY	30.707456	45.665052	52.945808
ID	100470001	1.0	BLUE	33.853833	47.490455	51.247420
ID	100480000	1.0	DARK_GRAY	-48.178700	-37.640700	84.327197
ID	100480001	1.0	BLUE	-48.977540	-40.941635	82.197618
ID	100490001	1.0	BLUE	-10.066858	-41.489903	68.647191
ID	100490000	1.0	DARK_GRAY	-12.729269	-39.431899	70.799396
ID	100500000	1.0	DARK_GRAY	-45.639067	-37.449829	85.902008
ID	100500001	1.0	BLUE	-44.928002	-41.361814	86.500814
ID	100510000	1.0	DARK_GRAY	44.367262	-31.146096	10.097659
ID	100510001	1.0	BLUE	41.730742	-34.067004	10.650491
ID	100520001	1.0	BLUE	-24.302530	-7.727889	2.057211
ID	100520000	1.0	DARK_GRAY	-24.441506	-6.190310	5.825533
ID	100530000	1.0	DARK_GRAY	-17.708573	15.249928	8.827031
ID	100530001	1.0	BLUE	-14.426072	16.373939	10.789634
ID	100540001	1.0	BLUE	-33.585307	-1.023324	11.935768
ID	100540000	1.0	DARK_GRAY	-30.117637	-0.849768	13.881570
ID	100550000	1.0	DARK_GRAY	-39.688277	-16.409301	53.513355
ID	100550001	1.0	BLUE	-39.145800	-13.766357	56.455319
ID	100560001	1.0	BLUE	-15.576165	37.043371	88.998443
ID	100560000	1.0	DARK_GRAY	-16.262885	35.409647	85.501663
ID	100570000	1.0	DARK_GRAY	-11.882723	10.978019	25.490393
ID	100570001	1.0	BLUE	-8.498955	12.891237	26.375574
ID	100580001	1.0	BLUE	24.455835	17.131820	13.054812
ID	100580000	1.0	DARK_GRAY	23.608628	20.469545	10.996473
ID	100590001	1.0	BLUE	35.537587	-5.409895	28.136565
ID	100590000	1.0	DARK_GRAY	37.511868	-5.880938	31.612440
ID	100600000	1.0	DARK_GRAY	11.647935	-42.375873	4.151239
ID	100600001	1.0	BLUE	12.869058	-45.766510	2.476571
ID	100610001	1.0	BLUE	-44.232525	-24.856714	66.824291
ID	100610000	1.0	DARK_GRAY	-43.739373	-20.883906	66.454248
ID	100620000	1.0	DARK_GRAY	-4.762426	11.755719	70.260148
ID	100620001	1.0	BLUE	-1.381666	12.228638	68.190752
ID	100630001	1.0	BLUE	-7.492148	35.053436	17.533438
ID	100630000	1.0	DARK_GRAY	-8.959257	34.472069	13.811338
ID	100640001	1.0	BLUE	0.927391	38.844702	78.605764
ID	100640000	1.0	DARK_GRAY	3.960860	38.697023	75.997822
ID	100650000	1.0	DARK_GRAY	-30.613025	8.799032	50.348770
ID	100650001	1.0	BLUE	-31.437164	11.873253	52.792140
ID	100660000	1.0	DARK_GRAY	22.463317	43.485353	29.172094
ID	100660001	1.0	BLUE	19.639079	45.967361	30.520682
ID	100670000	1.0	DARK_GRAY	28.199557	-4.854644	19.978808
ID	100670001	1.0	BLUE	29.258816	-7.040899	23.178808
ID	100680001	1.0	BLUE	-2.395431	37.309605	87.448662
ID	100680000	1.0	DARK_GRAY	-0.947373	33.628705	87.909518
ID	100700000	1.0	DARK_GRAY	-26.027887	14.715857	33.995496
ID	100700001	1.0	BLUE	-22.615190	13.547993	35.719733
ID	100710000	1.0	DARK_GRAY	19.630536	-26.975029	81.774758
ID	100710001	1.0	BLUE	19.210020	-23.229880	80.330672
ID	100720001	1.0	BLUE	13.061498	-5.513534	81.738276
ID	100720000	1.0	DARK_GRAY	15.482287	-2.599427	80.361060
ID	100730000	1.0	DARK_GRAY	44.049018	0.614084	78.237910
ID	100730001	1.0	BLUE	47.921041	1.019976	77.402919
ID	100740001	1.0	BLUE	-45.550754	-22.795915	56.067175
ID	100740000	1.0	DARK_GRAY	-45.285928	-26.774101	55.977545
ID	100750000	1.0	DARK_GRAY	-44.951635	-30.602018	70.773251
ID	100750001	1.0	BLUE	-48.180132	-32.448815	69.370903
ID	100760001	1.0	BLUE	-3.350268	-22.756235	23.858494
ID	100760000	1.0	DARK_GRAY	-2.111710	-21.226727	20.333675
ID	100770001	1.0	BLUE	1.802225	2.780123	16.600768
ID	100770000	1.0	DARK_GRAY	4.306033	0.692725	18.960564
ID	100780000	1.0	DARK_GRAY	28.797855	25.702638	68.572104
ID	100780001	1.0	BLUE	29.915983	23.992634	71.996852
ID	100790000	1.0	DARK_GRAY	33.326211	45.197184	51.629286
ID	100790001	1.0	BLUE	35.143099	47.304510	54.500228
ID	100800000	1.0	DARK_GRAY	-35.542513	11.039736	7.815668
ID	100800001	1.0	BLUE	-36.400464	11.357813	3.933896
ID	100810000	1.0	DARK_GRAY	27.000319	17.456163	11.203749
ID	100810001	1.0	BLUE	27.585436	14.356128	8.722182
ID	100820001	1.0	BLUE	27.782274	-30.540864	46.448887
ID	100820000	1.0	DARK_GRAY	29.364437	-31.323419	42.815799
ID	100830001	1.0	BLUE	29.305307	24.664668	27.152974
ID	100830000	1.0	DARK_GRAY	30.740305	23.266155	30.617618
ID	100840000	1.0	DARK_GRAY	40.597090	21.284528	45.170610
ID	100840001	1.0	BLUE	37.128760	22.055451	43.402906
ID	100850001	1.0	BLUE	-38.994149	13.667346	11.317687
ID	100850000	1.0	DARK_GRAY	-37.188553	10.571209	13.189649
ID	100860001	1.0	BLUE	39.272158	-22.531206	9.083220
ID	100860000	1.0	DARK_GRAY	37.153915	-19.387814	7.816922
ID	100870000	1.0	DARK_GRAY	39.720027	-13.745139	26.771797
ID	100870001	1.0	BLUE	41.148502	-10.780607	29.090187
ID	100880000	1.0	DARK_GRAY	40.687698	32.140588	23.001427
ID	100880001	1.0	BLUE	42.760876	31.454048	19.672002
ID	100890000	1.0	DARK_GRAY	-5.608103	-25.670622	29.023621
ID	100890001	1.0	BLUE	-3.351269	-25.883244	32.367453
ID	100910000	1.0	DARK_GRAY	12.959746	-34.719703	8.484646
ID	100910001	1.0	BLUE	14.876754	-33.432845	11.778089
ID	100920001	1.0	BLUE	-5.487337	1.167909	63.492088
ID	100920000	1.0	DARK_GRAY	-4.895084	-2.673282	64.310428
ID	100940001	1.0	BLUE	-6.986972	24.605183	10.459237
ID	100940000	1.0	DARK_GRAY	-10.500174	23.074271	9.307482
ID	100950001	1.0	BLUE	-27.255882	44.313602	62.870217
ID	100950000	1.0	DARK_GRAY	-27.158906	44.850785	58.889665
ID	100960000	1.0	DARK_GRAY	-22.021387	10.947235	83.944841
ID	100960001	1.0	BLUE	-19.388856	8.181201	85.350184
ID	100970000	1.0	DARK_GRAY	-18.061731	-43.409453	50.711687
ID	100970001	1.0	BLUE	-15.186633	-40.680013	50.123565
ID	100980001	1.0	BLUE	13.304911	20.754329	45.584503
ID	100980000	1.0	DARK_GRAY	15.418525	17.370818	45.930517
ID	100990001	1.0	BLUE	11.805989	-45.098437	42.830243
ID	100990000	1.0	DARK_GRAY	12.211360	-41.314671	41.678402
ID	101000000	1.0	DARK_GRAY	-3.823635	25.902358	5.695606
ID	101000001	1.0	BLUE	-6.960096	26.899119	3.412771
ID	101010000	1.0	DARK_GRAY	-32.449146	40.800131	7.121795
ID	101010001	1.0	BLUE	-35.009739	43.670708	8.294153
ID	101020001	1.0	BLUE	-16.132681	-40.138570	69.714018
ID	101020000	1.0	DARK_GRAY	-12.813893	-42.332883	69.972955
ID	101030000	1.0	DARK_GRAY	14.634592	42.666168	74.606412
ID	101030001	1.0	BLUE	12.483983	40.654597	71.885234
ID	101040000	1.0	DARK_GRAY	-31.440539	-7.659010	77.851785
ID	101040001	1.0	BLUE	-34.043165	-9.088049	75.151672
ID	101050001	1.0	BLUE	-14.763436	-3.333612	58.065602
ID	101050000	1.0	DARK_GRAY	-14.296433	0.605523	57.404457
ID	101060000	1.0	DARK_GRAY	34.295775	20.601745	76.026250
ID	101060001	1.0	BLUE	33.470852	24.452600	75.700869
ID	101070001	1.0	BLUE	-26.183729	23.777138	63.206670
ID	101070000	1.0	DARK_GRAY	-29.298138	21.239398	63.533641
ID	101080001	1.0	BLUE	-41.262930	-21.680461	11.591828
ID	101080000	1.0	DARK_GRAY	-42.330414	-25.535563	11.090859
ID	101090001	1.0	BLUE	-27.984848	30.962670	68.876108
ID	101090000	1.0	DARK_GRAY	-27.240410	27.317170	70.324762
ID	101100000	1.0	DARK_GRAY	9.281264	-41.590490	41.153348
ID	101100001	1.0	BLUE	9.553053	-38.167943	39.147898
ID	101110000	1.0	DARK_GRAY	-1.438411	-22.098292	23.099062
ID	101110001	1.0	BLUE	0.128578	-24.885803	20.672904
ID	101120001	1.0	BLUE	-20.216272	-6.420053	22.697588
ID	101120000	1.0	DARK_GRAY	-19.206449	-4.926800	19.078766
ID	101130001	1.0	BLUE	22.683843	45.902260	34.599464
ID	101130000	1.0	DARK_GRAY	22.985732	42.797899	32.061093
ID	101140000	1.0	DARK_GRAY	25.425792	-36.286560	5.036127
ID	101140001	1.0	BLUE	22.890580	-33.215300	5.506757
ID	101150000	1.0	DARK_GRAY	21.142630	16.677464	39.198426
ID	101150001	1.0	BLUE	21.075823	17.951741	35.424864
ID	101160000	1.0	DARK_GRAY	7.004821	24.188114	39.727187
ID	101160001	1.0	BLUE	3.932212	22.936216	41.866575
ID	101170000	1.0	DARK_GRAY	2.965017	-11.772541	27.614413
ID	101170001	1.0	BLUE	6.669379	-12.532916	28.890017
ID	101180000	1.0	DARK_GRAY	47.936390	21.493171	2.381298
ID	101180001	1.0	BLUE	48.877981	18.808452	5.159807
ID	101190000	1.0	DARK_GRAY	-45.428208	47.550908	56.461538
ID	101190001	1.0	BLUE	-44.906905	47.864356	60.378832
Link	100000000	:	100000001
Link	100010000	:	100010001
Link	100020000	:	100020001
Link	100030000	:	100030001
Link	100040000	:	100040001
Link	100050000	:	100050001
Link	100060000	:	100060001
Link	100070000	:	100070001
Link	100080000	:	100080001
Link	100090000	:	100090001
Link	100100000	:	100100001
Link	100110000	:	100110001
Link	100120000	:	100120001
Link	100130000	:	100130001
Link	100140000	:	100140001
Link	100150000	:	100150001
Link	100160000	:	100160001
Link	100170000	:	100170001
Link	100180000	:	100180001
Link	100190000	:	100190001
Link	100200000	:	100200001
Link	100210000	:	100210001
Link	100220000	:	100220001
Link	100230000	:	100230001
Link	100240000	:	100240001
Link	100250000	:	100250001
Link	100260000	:	100260001
Link	100270000	:	100270001
Link	100280000	:	100280001
Link	100290000	:	100290001
Link	100300000	:	100300001
Link	100310000	:	100310001
Link	100320000	:	100320001
Link	100330000	:	100330001
Link	100340000	:	100340001
Link	100350000	:	100350001
Link	100360000	:	100360001
Link	100370000	:	100370001
Link	100380000	:	100380001
Link	100390000	:	100390001
Link	100400000	:	100400001
Link	100410000	:	100410001
Link	100420000	:	100420001
Link	100430000	:	100430001
Link	100440000	:	100440001
Link	100450000	:	100450001
Link	100460000	:	100460001
Link	100470000	:	100470001
Link	100480000	:	100480001
Link	100490000	:	100490001
Link	100500000	:	100500001
Link	100510000	:	100510001
Link	100520000	:	100520001
Link	100530000	:	100530001
Link	100540000	:	100540001
Link	100550000	:	100550001
Link	100560000	:	100560001
Link	100570000	:	100570001
Link	100580000	:	100580001
Link	100590000	:	100590001
Link	100600000	:	100600001
Link	100610000	:	100610001
Link	100620000	:	100620001
Link	100630000	:	100630001
Link	100640000	:	100640001
Link	100650000	:	100650001
Link	100660000	:	100660001
Link	100670000	:	100670001
Link	100680000	:	100680001
Link	100700000	:	100700001
Link	100710000	:	100710001
Link	100720000	:	100720001
Link	100730000	:	100730001
Link	100740000	:	100740001
Link	100750000	:	100750001
Link	100760000	:	100760001
Link	100770000	:	100770001
Link	100780000	:	100780001
Link	100790000	:	100790001
Link	100800000	:	100800001
Link	100810000	:	100810001
Link	100820000	:	100820001
Link	100830000	:	100830001
Link	100840000	:	100840001
Link	100850000	:	100850001
Link	100860000	:	100860001
Link	100870000	:	100870001
Link	100880000	:	100880001
Link	100890000	:	100890001
Link	100910000	:	100910001
Link	100920000	:	100920001
Link	100940000	:	100940001
Link	100950000	:	100950001
Link	100960000	:	100960001
Link	100970000	:	100970001
Link	100980000	:	100980001
Link	100990000	:	100990001
Link	101000000	:	101000001
Link	101010000	:	101010001
Link	101020000	:	101020001
Link	101030000	:	101030001
Link	101040000	:	101040001
Link	101050000	:	101050001
Link	101060000	:	101060001
Link	101070000	:	101070001
Link	101080000	:	101080001
Link	101090000	:	101090001
Link	101100000	:	101100001
Link	101110000	:	101110001
Link	101120000	:	101120001
Link	101130000	:	101130001
Link	101140000	:	101140001
Link	101150000	:	101150001
Link	101160000	:	101160001
Link	101170000	:	101170001
Link	101180000	:	101180001
Link	101190000	:	101190001
Link	100070000	:	100920000
Link	100370000	:	100730000
Link	100320000	:	100870000
Link	100310000	:	100580000
Link	100220000	:	100650000
Link	100420000	:	100810000
Link	100410000	:	100850000
Link	100290000	:	101060000
Link	100270000	:	100550000
Link	100280000	:	100590000
Link	100200000	:	100970000
Link	100430000	:	101080000
Link	100380000	:	100750000
Link	100440000	:	100670000
Link	100130000	:	100610000
Link	100060000	:	101030000
Link	100330000	:	100910000
Link	100990000	:	101100000
Link	100460000	:	101070000
Link	100300000	:	100520000
Link	100250000	:	100560000
Link	100400000	:	100510000
Link	100240000	:	100600000
Link	100210000	:	100680000
Link	100180000	:	100820000
Link	100230000	:	100880000
Link	100110000	:	100780000
Link	100470000	:	100790000
Link	100030000	:	100960000
Link	100480000	:	100500000
Link	100340000	:	100620000
Link	100490000	:	101020000
Link	100100000	:	101050000
Link	100050000	:	100770000
Link	100000000	:	101000000
Link	100040000	:	101010000
Link	100120000	:	100940000
Link	100190000	:	100700000
Link	100140000	:	100890000
Link	100170000	:	100800000
Link	100150000	:	101040000
Link	100260000	:	100740000
Link	100090000	:	100720000
Link	100760000	:	101110000
Link	100660000	:	101130000

SCENE
SceneNumber	23	CurrentTime	0.0023000099999943204
ID	100000001	1.0	BLUE	3.610072	30.736346	14.387127
ID	100000000	1.0	DARK_GRAY	4.100910	28.153939	17.349762
ID	100010001	1.0	BLUE	-33.480215	-35.967886	5.245985
ID	100010000	1.0	DARK_GRAY	-36.963412	-34.089668	5.832790
ID	100020001	1.0	BLUE	-22.114397	27.426609	42.572604
ID	100020000	1.0	DARK_GRAY	-25.927136	26.327739	42.994440
ID	100030001	1.0	BLUE	-29.046506	23.116427	88.241225
ID	100030000	1.0	DARK_GRAY	-26.627124	25.974247	86.768359
ID	100040001	1.0	BLUE	-34.360109	35.384594	4.047105
ID	100040000	1.0	DARK_GRAY	-32.572345	33.978057	7.357558
ID	100050001	1.0	BLUE	-6.761117	0.609424	14.298910
ID	100050000	1.0	DARK_GRAY	-5.401662	3.604949	12.034284
ID	100060000	1.0	DARK_GRAY	32.282296	43.608555	70.801305
ID	100060001	1.0	BLUE	30.316173	40.237907	69.635796
ID	100070000	1.0	DARK_GRAY	-11.852355	-4.073179	66.487569
ID	100070001	1.0	BLUE	-9.204169	-2.718779	69.226625
ID	100080000	1.0	DARK_GRAY	32.485038	-9.718033	21.518536
ID	100080001	1.0	BLUE	30.918484	-10.531526	25.129709
ID	100090001	1.0	BLUE	5.361124	-2.380975	73.261849
ID	100090000	1.0	DARK_GRAY	8.414885	-2.488976	70.727521
ID	100100000	1.0	DARK_GRAY	-17.043653	7.715780	63.911724
ID	100100001	1.0	BLUE	-19.749550	7.212079	60.930119
ID	100110001	1.0	BLUE	30.968653	33.936949	79.592914
ID	100110000	1.0	DARK_GRAY	31.943097	37.628361	81.063348
ID	100120000	1.0	DARK_GRAY	-11.887077	21.225052	8.527672
ID	100120001	1.0	BLUE	-13.106574	17.406229	8.172449
ID	100130000	1.0	DARK_GRAY	-35.096230	-30.142588	78.626999
ID	100130001	1.0	BLUE	-36.799543	-28.021974	75.672216
ID	100140001	1.0	BLUE	1.241984	-20.068459	23.450020
ID	100140000	1.0	DARK_GRAY	2.307680	-23.645384	24.813995
ID	100150000	1.0	DARK_GRAY	-27.513638	-14.422461	64.264687
ID	100150001	1.0	BLUE	-24.422023	-16.689880	62.947523
ID	100160000	1.0	DARK_GRAY	-45.985404	-12.144366	25.041023
ID	100160001	1.0	BLUE	-44.636213	-9.305137	27.594448
ID	100170000	1.0	DARK_GRAY	-31.000326	2.282565	5.515260
ID	100170001	1.0	BLUE	-30.272008	0.674071	9.121235
ID	100180000	1.0	DARK_GRAY	27.028720	-10.215762	24.552852
ID	100180001	1.0	BLUE	28.562918	-6.609518	23.677411
ID	100190001	1.0	BLUE	-41.562363	12.665679	31.780949
ID	100190000	1.0	DARK_GRAY	-40.063833	13.037656	28.059128
ID	100200000	1.0	DARK_GRAY	-7.258193	-43.620468	55.527070
ID	100200001	1.0	BLUE	-7.329922	-42.812044	59.458733
ID	100210001	1.0	BLUE	-14.363498	26.273542	85.023996
ID	100210000	1.0	DARK_GRAY	-14.398927	22.986195	82.730317
ID	100220000	1.0	DARK_GRAY	-25.756230	15.700566	52.008987
ID	100220001	1.0	BLUE	-25.875346	15.569006	56.064164
ID	100230001	1.0	BLUE	39.345095	26.299032	20.094111
ID	100230000	1.0	DARK_GRAY	41.293390	25.944968	16.611668
ID	100240001	1.0	BLUE	23.435614	-45.964513	1.687592
ID	100240000	1.0	DARK_GRAY	25.725799	-42.670300	2.199345
ID	100250000	1.0	DARK_GRAY	-17.379242	41.480041	86.126541
ID	100250001	1.0	BLUE	-18.794915	37.832684	87.137983
ID	100260001	1.0	BLUE	-41.104080	-24.308431	53.917538
ID	100260000	1.0	DARK_GRAY	-40.112939	-23.081392	50.212515
ID	100270001	1.0	BLUE	-36.745653	-34.918372	63.161043
ID	100270000	1.0	DARK_GRAY	-40.509329	-34.241392	61.992326
ID	100280000	1.0	DARK_GRAY	31.927436	-10.197020	30.136853
ID	100280001	1.0	BLUE	34.803522	-10.209258	32.876758
ID	100290000	1.0	DARK_GRAY	22.908943	12.558114	75.977632
ID	100290001	1.0	BLUE	21.801069	12.609779	79.813744
ID	100300001	1.0	BLUE	-22.924921	-9.302062	2.520155
ID	100300000	1.0	DARK_GRAY	-20.224198	-6.597590	3.755003
ID	100310000	1.0	DARK_GRAY	22.586881	20.832561	6.983688
ID	100310001	1.0	BLUE	22.868257	17.762501	4.376813
ID	100320000	1.0	DARK_GRAY	38.405059	-22.218382	24.459714
